CALLNO,CALLNA
86-[phone],86-[phone]
55-[phone],27-[phone]
62-[phone],62-[phone]
86-[phone],63-[phone]
86-[phone],7-[phone]
970-[phone],420-[phone]
62-[phone],86-[phone]
970-[phone],380-[phone]
81-[phone],1-[phone]
63-[phone],967-[phone]
86-[phone],380-[phone]
970-[phone],62-[phone]
86-[phone],230-[phone]
33-[phone],57-[phone]
51-[phone],62-[phone]
63-[phone],63-[phone]
20-[phone],55-[phone]
355-[phone],86-[phone]
30-[phone],86-[phone]
62-[phone],30-[phone]
20-[phone],52-[phone]
46-[phone],62-[phone]
33-[phone],86-[phone]
355-[phone],960-[phone]
62-[phone],420-[phone]
86-[phone],86-[phone]
62-[phone],86-[phone]
353-[phone],62-[phone]
86-[phone],20-[phone]
63-[phone],63-[phone]
46-[phone],86-[phone]
30-[phone],86-[phone]
52-[phone],33-[phone]
7-[phone],86-[phone]
381-[phone],7-[phone]
86-[phone],82-[phone]
86-[phone],30-[phone]
63-[phone],1-[phone]
62-[phone],967-[phone]
380-[phone],420-[phone]
1-[phone],82-[phone]
86-[phone],86-[phone]
46-[phone],62-[phone]
62-[phone],1-[phone]
51-[phone],86-[phone]
86-[phone],52-[phone]
63-[phone],46-[phone]
229-[phone],86-[phone]
86-[phone],55-[phone]
27-[phone],229-[phone]
63-[phone],86-[phone]
81-[phone],353-[phone]
86-[phone],229-[phone]
57-[phone],46-[phone]
355-[phone],86-[phone]
82-[phone],86-[phone]
55-[phone],30-[phone]
967-[phone],7-[phone]
86-[phone],86-[phone]
62-[phone],86-[phone]
86-[phone],1-[phone]
7-[phone],46-[phone]
48-[phone],86-[phone]
380-[phone],62-[phone]
230-[phone],7-[phone]
52-[phone],63-[phone]
86-[phone],86-[phone]
51-[phone],82-[phone]
62-[phone],7-[phone]
355-[phone],229-[phone]
86-[phone],1-[phone]
86-[phone],63-[phone]
355-[phone],86-[phone]
57-[phone],86-[phone]
62-[phone],960-[phone]
55-[phone],960-[phone]
